image,subject,image type
ms0060_motion.png,ms0060,motion
ms0060_p2010_PCC.png,ms0060,PCC
ms0060_p2010_aud_L.png,ms0060,aud_L
ms0060_p2010_aud_R.png,ms0060,aud_R
ms0060_p2010_fef_L.png,ms0060,fef_L
ms0060_p2010_fef_R.png,ms0060,fef_R
ms0060_p2010_hf_L.png,ms0060,hf_L
ms0060_p2010_hf_R.png,ms0060,hf_R
ms0060_p2010_ips_L.png,ms0060,ips_L
ms0060_p2010_ips_R.png,ms0060,ips_R
ms0060_p2010_latPar_L.png,ms0060,latPar_L
ms0060_p2010_latPar_R.png,ms0060,latPar_R
ms0060_p2010_mPFC.png,ms0060,mPFC
ms0060_p2010_mot_L.png,ms0060,mot_L
ms0060_p2010_mot_R.png,ms0060,mot_R
ms0060_p2010_mt_L.png,ms0060,mt_L
ms0060_p2010_mt_R.png,ms0060,mt_R
ms0060_p2010_vis_L.png,ms0060,vis_L
ms0060_p2010_vis_R.png,ms0060,vis_R
ms0165_motion.png,ms0165,motion
ms0165_p2010_PCC.png,ms0165,PCC
ms0165_p2010_aud_L.png,ms0165,aud_L
ms0165_p2010_aud_R.png,ms0165,aud_R
ms0165_p2010_fef_L.png,ms0165,fef_L
ms0165_p2010_fef_R.png,ms0165,fef_R
ms0165_p2010_hf_L.png,ms0165,hf_L
ms0165_p2010_hf_R.png,ms0165,hf_R
ms0165_p2010_ips_L.png,ms0165,ips_L
ms0165_p2010_ips_R.png,ms0165,ips_R
ms0165_p2010_latPar_L.png,ms0165,latPar_L
ms0165_p2010_latPar_R.png,ms0165,latPar_R
ms0165_p2010_mPFC.png,ms0165,mPFC
ms0165_p2010_mot_L.png,ms0165,mot_L
ms0165_p2010_mot_R.png,ms0165,mot_R
ms0165_p2010_mt_L.png,ms0165,mt_L
ms0165_p2010_mt_R.png,ms0165,mt_R
ms0165_p2010_vis_L.png,ms0165,vis_L
ms0165_p2010_vis_R.png,ms0165,vis_R
ms0171_motion.png,ms0171,motion
ms0171_p2010_PCC.png,ms0171,PCC
ms0171_p2010_aud_L.png,ms0171,aud_L
ms0171_p2010_aud_R.png,ms0171,aud_R
ms0171_p2010_fef_L.png,ms0171,fef_L
ms0171_p2010_fef_R.png,ms0171,fef_R
ms0171_p2010_hf_L.png,ms0171,hf_L
ms0171_p2010_hf_R.png,ms0171,hf_R
ms0171_p2010_ips_L.png,ms0171,ips_L
ms0171_p2010_ips_R.png,ms0171,ips_R
ms0171_p2010_latPar_L.png,ms0171,latPar_L
ms0171_p2010_latPar_R.png,ms0171,latPar_R
ms0171_p2010_mPFC.png,ms0171,mPFC
ms0171_p2010_mot_L.png,ms0171,mot_L
ms0171_p2010_mot_R.png,ms0171,mot_R
ms0171_p2010_mt_L.png,ms0171,mt_L
ms0171_p2010_mt_R.png,ms0171,mt_R
ms0171_p2010_vis_L.png,ms0171,vis_L
ms0171_p2010_vis_R.png,ms0171,vis_R
ms0172_motion.png,ms0172,motion
ms0172_p2010_PCC.png,ms0172,PCC
ms0172_p2010_aud_L.png,ms0172,aud_L
ms0172_p2010_aud_R.png,ms0172,aud_R
ms0172_p2010_fef_L.png,ms0172,fef_L
ms0172_p2010_fef_R.png,ms0172,fef_R
ms0172_p2010_hf_L.png,ms0172,hf_L
ms0172_p2010_hf_R.png,ms0172,hf_R
ms0172_p2010_ips_L.png,ms0172,ips_L
ms0172_p2010_ips_R.png,ms0172,ips_R
ms0172_p2010_latPar_L.png,ms0172,latPar_L
ms0172_p2010_latPar_R.png,ms0172,latPar_R
ms0172_p2010_mPFC.png,ms0172,mPFC
ms0172_p2010_mot_L.png,ms0172,mot_L
ms0172_p2010_mot_R.png,ms0172,mot_R
ms0172_p2010_mt_L.png,ms0172,mt_L
ms0172_p2010_mt_R.png,ms0172,mt_R
ms0172_p2010_vis_L.png,ms0172,vis_L
ms0172_p2010_vis_R.png,ms0172,vis_R
ms0173_motion.png,ms0173,motion
ms0173_p2010_PCC.png,ms0173,PCC
ms0173_p2010_aud_L.png,ms0173,aud_L
ms0173_p2010_aud_R.png,ms0173,aud_R
ms0173_p2010_fef_L.png,ms0173,fef_L
ms0173_p2010_fef_R.png,ms0173,fef_R
ms0173_p2010_hf_L.png,ms0173,hf_L
ms0173_p2010_hf_R.png,ms0173,hf_R
ms0173_p2010_ips_L.png,ms0173,ips_L
ms0173_p2010_ips_R.png,ms0173,ips_R
ms0173_p2010_latPar_L.png,ms0173,latPar_L
ms0173_p2010_latPar_R.png,ms0173,latPar_R
ms0173_p2010_mPFC.png,ms0173,mPFC
ms0173_p2010_mot_L.png,ms0173,mot_L
ms0173_p2010_mot_R.png,ms0173,mot_R
ms0173_p2010_mt_L.png,ms0173,mt_L
ms0173_p2010_mt_R.png,ms0173,mt_R
ms0173_p2010_vis_L.png,ms0173,vis_L
ms0173_p2010_vis_R.png,ms0173,vis_R
ms0175_motion.png,ms0175,motion
ms0175_p2010_PCC.png,ms0175,PCC
ms0175_p2010_aud_L.png,ms0175,aud_L
ms0175_p2010_aud_R.png,ms0175,aud_R
ms0175_p2010_fef_L.png,ms0175,fef_L
ms0175_p2010_fef_R.png,ms0175,fef_R
ms0175_p2010_hf_L.png,ms0175,hf_L
ms0175_p2010_hf_R.png,ms0175,hf_R
ms0175_p2010_ips_L.png,ms0175,ips_L
ms0175_p2010_ips_R.png,ms0175,ips_R
ms0175_p2010_latPar_L.png,ms0175,latPar_L
ms0175_p2010_latPar_R.png,ms0175,latPar_R
ms0175_p2010_mPFC.png,ms0175,mPFC
ms0175_p2010_mot_L.png,ms0175,mot_L
ms0175_p2010_mot_R.png,ms0175,mot_R
